Degree,Salary,Level
Mining,22973,BEng
Mechanical,52624,BEng
Mining,34356,BEng Hons
Electrical,38158,BEng Hons
Metallurgical,28608,BEng
Mechanical,34862,BEng
Computer,58136,BEng Hons
Mechanical,38528,BEng
Electronic,40319,BEng
Electronic,36734,BEng
Metallurgical,36095,BEng
Electronic,54142,MEng
Electrical,36925,BEng
Mechanical,36198,BEng Hons
Computer,33419,BEng
Mechanical,44532,BEng
Computer,36173,BEng
Computer,37115,BEng
Computer,76319,MEng
Chemical,29099,BEng
Mechanical,42055,BEng
Metallurgical,38222,BEng
Electrical,29367,BEng
Electronic,34484,BEng
Mechanical,75491,MEng
Electrical,29886,BEng
Electronic,68556,MEng
Mechanical,51712,BEng Hons
Electrical,39256,BEng
Computer,36395,BEng
Mechanical,46118,BEng
Mechanical,72582,MEng
Electronic,27519,BEng
Civil,31742,BEng
Metallurgical,26589,BEng
Mechanical,41682,BEng
Mechanical,45857,BEng
Industrial,31539,BEng
Mining,37298,BEng
Electrical,36708,BEng Hons
Mechanical,60655,BEng Hons
Metallurgical,26577,BEng
Mechanical,48595,BEng
Electronic,39975,BEng
Electronic,28040,BEng
Mechanical,51485,BEng Hons
Industrial,31549,BEng
Civil,27494,BEng
Mechanical,38982,BEng
Chemical,41804,BEng Hons
Mechanical,38231,BEng
Metallurgical,29516,BEng
Electronic,65911,MEng
Mechanical,36747,BEng
Computer,39089,BEng
Industrial,38266,BEng
Electronic,41913,BEng Hons
Civil,22775,BEng
Computer,42623,BEng
Computer,42628,BEng
Computer,74127,MEng
Mechanical,65484,BEng Hons
Electronic,40208,BEng
Mechanical,46168,BEng
Chemical,38278,BEng
Electrical,37758,BEng
Civil,32219,BEng
Computer,39806,BEng
Computer,41696,BEng
Electrical,65628,MEng
Mechanical,72709,MEng
Chemical,24545,BEng
Electronic,35467,BEng
Chemical,41751,BEng Hons
Chemical,32370,BEng
Industrial,27946,BEng
Metallurgical,37455,BEng
Electronic,91996,MEng
Civil,41289,BEng Hons
Civil,60464,MEng
Electrical,37456,BEng Hons
Industrial,35943,BEng
Mechanical,98517,MEng
Electronic,83735,MEng
Electronic,26803,BEng
Industrial,29803,BEng Hons
Electronic,39694,BEng
Computer,31540,BEng
Chemical,39266,BEng
Mechanical,32774,BEng
Mechanical,49241,BEng Hons
Civil,33763,BEng
Mechanical,42137,BEng
Industrial,26324,BEng
Civil,36765,MEng
Chemical,47532,MEng
Electronic,33210,BEng
Electrical,60283,MEng
Industrial,29383,BEng
Electronic,54981,BEng Hons
Electronic,33831,BEng
Civil,30633,BEng
Computer,39465,BEng
Civil,36961,BEng Hons
Chemical,75502,MEng
Mechanical,39528,BEng
Electrical,40914,BEng Hons
Chemical,58778,MEng
Mechanical,38162,BEng
Computer,39340,BEng
Electrical,34171,BEng
Computer,41621,BEng
Electronic,61919,BEng Hons
Metallurgical,27475,BEng
Mechanical,48148,BEng
Computer,34330,BEng
Civil,39607,BEng Hons
Civil,32850,BEng
Computer,28038,BEng
Chemical,27805,BEng
Mechanical,37626,BEng
Electrical,37363,BEng
Computer,39535,BEng
Chemical,31812,BEng
Electrical,35187,BEng
Computer,29649,BEng Hons
Civil,21525,BEng
Computer,37260,BEng
Chemical,37277,BEng
Mechanical,39428,BEng
Electrical,30584,BEng
Civil,24379,BEng
Industrial,64421,MEng
Industrial,40759,MEng
Mechanical,67077,BEng Hons
Industrial,39829,BEng Hons
Computer,74429,MEng
